
running 12 tests
test tests::it_works ... ok
test tests::test_cuda_init_and_device_count ... ok
test tests::test_device_properties ... ok
test cuda_alloc_tests::test_alloc_and_free ... ok
test tests::test_cuda_event_create_and_sync ... ok
test tests::test_cuda_stream_create_and_sync ... ok
test tests::test_massive_event_creation_and_destruction ... ok
test cuda_alloc_tests::test_empty_cache ... ok
test tests::test_cross_stream_synchronization ... ok
test tests::test_cuda_event_timing ... ok
test tests::test_event_profiling_hook ... ok
test cuda_alloc_tests::test_thread_safety ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.49s


running 615 tests
test autograd::graph::tests::test_topological_sort_cycle ... ok
test autograd::graph::tests::test_topological_sort_branch ... ok
test autograd::graph::tests::test_topological_sort_linear ... ok
test autograd::graph::tests::test_topological_sort_single_node ... ok
test buffer::tests::test_cudabuffer_and_buffer_cuda ... ok
test device::tests::test_storage_device_cuda ... ok
test nn::init::tests::tests::test_fill_inplace_autograd_error ... ok
test nn::init::tests::tests::test_kaiming_uniform_ ... ok
test nn::init::tests::tests::test_ones_ ... ok
test nn::init::tests::tests::test_zeros_ ... ok
test nn::init::tests::tests::test_xavier_uniform_ ... ok
test nn::layers::linear::tests::tests::test_linear_children_and_modules ... ok
test nn::layers::linear::tests::tests::test_linear_bias_grad_f32 ... ok
test nn::layers::linear::tests::tests::test_linear_bias_grad_f64 ... ok
test nn::layers::linear::tests::tests::test_linear_creation_f32 ... ok
test nn::layers::linear::tests::tests::test_linear_creation_f64_no_bias ... ok
test nn::layers::linear::tests::tests::test_linear_forward_f32_with_bias ... ok
test nn::layers::linear::tests::tests::test_linear_input_grad_f32 ... ignored, Flaky due to F32 precision limitations in grad check; logic validated by test_linear_input_grad_f64
test nn::layers::linear::tests::tests::test_linear_forward_f64_no_bias ... ok
test nn::layers::linear::tests::tests::test_linear_named_parameters ... ok
test nn::layers::linear::tests::tests::test_linear_set_bias_manually ... ok
test nn::layers::linear::tests::tests::test_linear_set_weights_manually ... ok
test nn::layers::linear::tests::tests::test_linear_input_grad_f64 ... ok
test nn::losses::mse::tests::tests::test_mse_loss_backward_input_grad ... ok
test nn::losses::mse::tests::tests::test_mse_grad_check_f32 ... ok
test nn::losses::mse::tests::tests::test_mse_loss_backward_target_grad ... ok
test nn::layers::linear::tests::tests::test_linear_weights_grad_f32 ... ok
test nn::losses::mse::tests::tests::test_mse_loss_calculate_backward_mean ... ok
test nn::losses::mse::tests::tests::test_mse_loss_calculate_backward_sum ... ok
test nn::losses::mse::tests::tests::test_mse_loss_calculate_mean ... ok
test nn::losses::mse::tests::tests::test_mse_loss_calculate_sum ... ok
test nn::losses::mse::tests::tests::test_mse_loss_creation ... ok
test nn::losses::mse::tests::tests::test_mse_loss_forward_basic ... ok
test nn::losses::mse::tests::tests::test_mse_loss_forward_mismatched_shapes ... ok
test nn::losses::mse::tests::tests::test_mse_loss_forward_requires_grad ... ok
test nn::module::tests::test_module_apply ... ok
test nn::module::tests::test_module_device_and_dtype_initial ... ok
test nn::module::tests::test_module_modules ... ok
test nn::module::tests::test_module_named_parameter_collection ... ok
test nn::module::tests::test_module_parameter_collection ... ok
test nn::parameter::tests::tests::test_parameter_creation_f32_zeros ... ok
test nn::parameter::tests::tests::test_parameter_creation_f64_ones ... ok
test nn::parameter::tests::tests::test_parameter_creation_unnamed_constructor ... ok
test nn::parameter::tests::tests::test_parameter_creation_with_name ... ok
test nn::parameter::tests::tests::test_parameter_creation_without_name_new ... ok
test nn::parameter::tests::tests::test_parameter_data_access ... ok
test nn::parameter::tests::tests::test_parameter_grad_access_and_manipulation ... ok
test nn::parameter::tests::tests::test_parameter_name_method ... ok
